lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,sum_imp
f375,pcent_sex_PartIII_2-pcent_sex_PartV_7,0.001665741254858412,0.0021146616541353382,0.0006580679126085812,0.0021218029590549374,0.0018873403019744484,0.008447614082631717
f376,pcent_sex_PartI_3-pcent_sex_PartVI_4,0.001665741254858412,0.0015272556390977443,0.0013161358252171624,0.0020644569331345337,0.0020325203252032522,0.008606109977511106
f377,pcent_sex_PartI_4-pcent_sex_PartIV_1,0.0004441976679622432,0.00023496240601503758,0.00013161358252171624,0.0003440761555224223,0.0010162601626016261,0.0021711099746230455
f378,pcent_ageBin_PartII_4-pcent_ageBin_PartV_12,0.0002220988339811216,0.001644736842105263,0.0005264543300868649,0.001204266544328478,0.0007259001161440186,0.004323456666645746
f379,pcent_ageBin_PartIV_4-pcent_ageBin_PartV_1,0.004553026096612993,0.0018796992481203006,0.002895498815477757,0.0013189585961692854,0.0021777003484320556,0.012824883104812392
f380,pcent_sex_PartI_8-pcent_sex_PartV_7,0.0008883953359244864,0.0009398496240601503,0.0005264543300868649,0.0014909966739304966,0.00029036004645760743,0.004136056010459605
f381,pcent_ageBin_PartIV_4-pcent_ageBin_PartV_4,0.0001110494169905608,0.00011748120300751879,0.0003948407475651487,0.00045876820736322975,0.00043554006968641115,0.0015176796446128692
f382,pcent_sex_PartI_1-pcent_sex_PartVI_1,0.0006662965019433648,0.0018796992481203006,0.0013161358252171624,0.0027526092441793786,0.0018873403019744484,0.008502081121434656
f383,pcent_sex_PartIII_3-pcent_sex_PartV_13,0.000555247084952804,0.000587406015037594,0.0011845222426954461,0.0006881523110448446,0.001596980255516841,0.004612307909247529
f384,pcent_ageBin_PartV_3-pcent_ageBin_PartV_13,0.000999444752915047,0.0009398496240601503,0.0009212950776520137,0.002408533088656956,0.0007259001161440186,0.005995022659428186
f385,pcent_sex_PartI_2,0.004997223764575236,0.00046992481203007516,0.001710976572782311,0.0005734602592040372,0.00508130081300813,0.012832886221599789
f386,pcent_sex_PartI_2-pcent_sex_PartV_7,0.0008883953359244864,0.000587406015037594,0.0005264543300868649,0.0013189585961692854,0.00014518002322880372,0.0034663943004470343
f387,pcent_sex_PartI_6-pcent_sex_PartIV_5,0.0021099389228206554,0.002702067669172932,0.007370360621216109,0.002408533088656956,0.0021777003484320556,0.01676860065029871
f388,pcent_sex_PartI_7-pcent_sex_PartVI_4,0.0017767906718489728,0.0009398496240601503,0.0011845222426954461,0.002637917192338571,0.0021777003484320556,0.008716780079375196
f389,pcent_sex_PartI_1-pcent_sex_PartI_6,0.000555247084952804,0.00035244360902255637,0.0006580679126085812,0.0006308062851244409,0.00029036004645760743,0.00248692493816599
f390,pcent_ageBin_PartI_3-pcent_ageBin_PartII_3,0.0015546918378678512,0.00035244360902255637,0.0007896814951302974,0.0014909966739304966,0.0008710801393728223,0.005058893755324024
f391,pcent_sex_PartV_3-pcent_sex_PartV_8,0.0008883953359244864,0.0012922932330827067,0.0015793629902605948,0.0017203807776121115,0.001596980255516841,0.00707741259239674
f392,pcent_ageBin_PartI_7-pcent_ageBin_PartV_13,0.0007773459189339256,0.00046992481203007516,0.0007896814951302974,0.00045876820736322975,0.00043554006968641115,0.002931260503143939
f393,pcent_ageBin_PartII_3-pcent_ageBin_PartIII_3,0.0015546918378678512,0.0010573308270676691,0.0031587259805211897,0.0016630347516917077,0.0010162601626016261,0.008450043559750044
f394,pcent_ageBin_PartIV_4-pcent_ageBin_PartV_8,0.0029983342587451417,0.0012922932330827067,0.0025006580679126085,0.0025232251404977636,0.0040650406504065045,0.013379551350644725
f395,pcent_ageBin_PartV_4,0.0,0.00023496240601503758,0.00013161358252171624,0.0006881523110448446,0.0,0.0010547282995815985
f396,pcent_sex_PartIII_1-pcent_sex_PartV_10,0.0021099389228206554,0.0014097744360902255,0.001710976572782311,0.0012616125702488818,0.0008710801393728223,0.007363382641314895
f397,pcent_ageBin_PartI_6-pcent_ageBin_PartII_3,0.000999444752915047,0.00023496240601503758,0.0011845222426954461,0.0013763046220896893,0.0008710801393728223,0.004666314163088043
f398,pcent_sex_PartIV_4-pcent_sex_PartV_1,0.003886729594669628,0.004581766917293233,0.005922611213477231,0.0011469205184080743,0.005662020905923345,0.02120004914977151
f399,pcent_ageBin_PartIV_1-pcent_ageBin_PartV_7,0.0002220988339811216,0.0014097744360902255,0.0,0.0005734602592040372,0.0005807200929152149,0.002786053622190599
f400,pcent_ageBin_PartIV_2-pcent_ageBin_PartV_4,0.000555247084952804,0.0008223684210526315,0.0005264543300868649,0.00017203807776121116,0.00014518002322880372,0.0022212879370823156
f401,pcent_sex_PartI_4-pcent_sex_PartIII_2,0.001110494169905608,0.000587406015037594,0.0003948407475651487,0.001433650648010093,0.00043554006968641115,0.003961931650204855
f402,pcent_sex_PartI_2-pcent_sex_PartV_8,0.000999444752915047,0.0014097744360902255,0.0013161358252171624,0.0015483426998509004,0.0013066202090592336,0.006580317923132569
f403,pcent_sex_PartI_4-pcent_sex_PartIV_3,0.0002220988339811216,0.0,0.0,0.000802844362885652,0.00043554006968641115,0.0014604832665531847
f404,pcent_sex_PartII_3,0.0,0.00035244360902255637,0.0005264543300868649,0.001204266544328478,0.0005807200929152149,0.002663884576353114
f405,pcent_ageBin_PartV_3-pcent_ageBin_PartV_6,0.0004441976679622432,0.0008223684210526315,0.0003948407475651487,0.0025232251404977636,0.00043554006968641115,0.004620172046764198
f406,pcent_ageBin_PartI_7-pcent_ageBin_PartII_4,0.0007773459189339256,0.00011748120300751879,0.0,0.0015483426998509004,0.0005807200929152149,0.00302388991470756
f407,pcent_ageBin_PartV_3-pcent_ageBin_PartV_12,0.0012215435868961689,0.0009398496240601503,0.0014477494077388786,0.0021218029590549374,0.0005807200929152149,0.006311665670665351
f408,pcent_sex_PartI_1-pcent_sex_PartV_4,0.00277623542476402,0.00046992481203007516,0.0009212950776520137,0.0015483426998509004,0.0005807200929152149,0.006296518107212224
f409,pcent_sex_PartI_5-pcent_sex_PartV_13,0.001110494169905608,0.00035244360902255637,0.0006580679126085812,0.000802844362885652,0.00043554006968641115,0.003359390124108809
f410,pcent_ageBin_PartII_1-pcent_ageBin_PartVI_1,0.0006662965019433648,0.0008223684210526315,0.001710976572782311,0.0005734602592040372,0.00043554006968641115,0.004208641824668756
f411,pcent_ageBin_PartV_5-pcent_ageBin_PartVI_2,0.0021099389228206554,0.0019971804511278194,0.0013161358252171624,0.0013189585961692854,0.0023228803716608595,0.009065094166995781
f412,pcent_sex_PartI_8-pcent_sex_PartIV_4,0.0007773459189339256,0.00046992481203007516,0.00026322716504343247,0.0010895744924876707,0.00029036004645760743,0.002890432434952711
f413,pcent_sex_PartI_7-pcent_sex_PartV_8,0.000999444752915047,0.000587406015037594,0.0013161358252171624,0.0011469205184080743,0.0010162601626016261,0.005066167274179504
f414,pcent_ageBin_PartI_8-pcent_ageBin_PartIV_4,0.0003331482509716824,0.00046992481203007516,0.00013161358252171624,0.0006881523110448446,0.0010162601626016261,0.0026390991191699445
f415,pcent_sex_PartI_1-pcent_sex_PartIV_2,0.001998889505830094,0.000587406015037594,0.0014477494077388786,0.0007454983369652483,0.0010162601626016261,0.0057958034281734416
f416,pcent_sex_PartI_1-pcent_sex_PartI_8,0.0006662965019433648,0.00035244360902255637,0.0009212950776520137,0.00045876820736322975,0.00029036004645760743,0.002689163442438772
f417,pcent_sex_PartII_3-pcent_sex_PartVI_3,0.0002220988339811216,0.0009398496240601503,0.0003948407475651487,0.0007454983369652483,0.0007259001161440186,0.003028187658715688
f418,pcent_sex_PartI_5-pcent_sex_PartII_1,0.000999444752915047,0.00023496240601503758,0.0003948407475651487,0.001605688725771304,0.0007259001161440186,0.003960836748410556
f419,pcent_ageBin_PartIII_1-pcent_ageBin_PartVI_3,0.0013325930038867297,0.0012922932330827067,0.0011845222426954461,0.0017203807776121115,0.0005807200929152149,0.006110509350192209
f420,pcent_sex_PartV_1-pcent_sex_PartV_7,0.000999444752915047,0.001644736842105263,0.001710976572782311,0.0014909966739304966,0.0011614401858304297,0.007007595027563548
f421,pcent_ageBin_PartIII_1-pcent_ageBin_PartV_2,0.001665741254858412,0.000587406015037594,0.0005264543300868649,0.0005734602592040372,0.0,0.0033530618591869083
f422,pcent_sex_PartII_4-pcent_sex_PartV_8,0.0013325930038867297,0.0018796992481203006,0.0015793629902605948,0.0006881523110448446,0.0011614401858304297,0.006641247739142899
f423,pcent_sex_PartI_8-pcent_sex_PartV_8,0.0004441976679622432,0.0008223684210526315,0.0009212950776520137,0.0007454983369652483,0.00029036004645760743,0.0032237195500897445
f424,pcent_sex_PartII_2-pcent_sex_PartIV_2,0.0003331482509716824,0.00035244360902255637,0.00026322716504343247,0.00022938410368161487,0.0008710801393728223,0.0020492832680921082
f425,pcent_sex_PartI_5-pcent_sex_PartIII_2,0.0012215435868961689,0.002349624060150376,0.0007896814951302974,0.001605688725771304,0.0008710801393728223,0.006837618007320969
f426,pcent_ageBin_PartI_1-pcent_ageBin_PartV_9,0.0002220988339811216,0.00046992481203007516,0.00013161358252171624,0.0008601903888060558,0.00043554006968641115,0.0021193676870253798
f427,pcent_ageBin_PartI_3-pcent_ageBin_PartV_4,0.0007773459189339256,0.00046992481203007516,0.0006580679126085812,0.0007454983369652483,0.0008710801393728223,0.003521917119910652
f428,pcent_ageBin_PartIV_5-pcent_ageBin_PartV_4,0.0007773459189339256,0.00011748120300751879,0.0006580679126085812,0.0005734602592040372,0.0008710801393728223,0.0029974354331268847
f429,pcent_ageBin_PartIII_2-pcent_ageBin_PartV_7,0.001665741254858412,0.0015272556390977443,0.0007896814951302974,0.002236495010895745,0.0013066202090592336,0.007525793609041433
f430,pcent_sex_PartII_3-pcent_sex_PartV_13,0.0004441976679622432,0.001644736842105263,0.002895498815477757,0.0015483426998509004,0.0008710801393728223,0.007403856164768986
f431,pcent_ageBin_PartIII_3-pcent_ageBin_PartIV_4,0.0006662965019433648,0.00035244360902255637,0.0003948407475651487,0.0006308062851244409,0.0005807200929152149,0.0026251072365707255
f432,pcent_ageBin_PartIII_3-pcent_ageBin_PartV_13,0.0006662965019433648,0.0010573308270676691,0.0005264543300868649,0.0010322284665672669,0.0014518002322880372,0.004734110357953203
f433,pcent_sex_PartI_3-pcent_sex_PartI_4,0.002332037756801777,0.002349624060150376,0.0003948407475651487,0.0014909966739304966,0.00029036004645760743,0.006857859284905405
f434,PartV_2,0.0002220988339811216,0.00023496240601503758,0.00026322716504343247,0.00017203807776121116,0.00043554006968641115,0.001327866552487214
f435,pcent_ageBin_PartI_2-pcent_ageBin_PartV_11,0.001665741254858412,0.0014097744360902255,0.0031587259805211897,0.0010322284665672669,0.0011614401858304297,0.008427910323867523
f436,pcent_ageBin_PartII_2-pcent_ageBin_PartIV_4,0.0013325930038867297,0.00035244360902255637,0.0003948407475651487,0.0009175364147264595,0.00029036004645760743,0.0032877738216585016
f437,pcent_ageBin_PartI_2-pcent_ageBin_PartII_1,0.0015546918378678512,0.0007048872180451127,0.0007896814951302974,0.0005734602592040372,0.0011614401858304297,0.004784160996077728
f438,pcent_ageBin_PartI_4-pcent_ageBin_PartV_4,0.0003331482509716824,0.0007048872180451127,0.0003948407475651487,0.0007454983369652483,0.00029036004645760743,0.0024687346000047995
f439,pcent_sex_PartV_13,0.0004441976679622432,0.0007048872180451127,0.00013161358252171624,0.001605688725771304,0.00029036004645760743,0.0031767472407579836
f440,pcent_sex_PartI_2-pcent_sex_PartI_7,0.0002220988339811216,0.00011748120300751879,0.00026322716504343247,0.0005161142332836334,0.0005807200929152149,0.0016996415282309212
f441,pcent_sex_PartII_4-pcent_sex_PartV_12,0.0004441976679622432,0.0012922932330827067,0.0006580679126085812,0.0008601903888060558,0.0014518002322880372,0.004706549434747624
f442,pcent_ageBin_PartI_6-pcent_ageBin_PartV_4,0.003442531926707385,0.0014097744360902255,0.0010529086601737299,0.0041289138662690674,0.003484320557491289,0.013518449446731695
f443,pcent_ageBin_PartII_1-pcent_ageBin_PartVI_4,0.0003331482509716824,0.0007048872180451127,0.001710976572782311,0.0013763046220896893,0.0005807200929152149,0.00470603675680401
f444,pcent_ageBin_PartIII_2-pcent_ageBin_PartIII_3,0.0017767906718489728,0.001174812030075188,0.0005264543300868649,0.001204266544328478,0.0017421602787456446,0.0064244838550851485
f445,pcent_sex_PartV_7,0.000555247084952804,0.00011748120300751879,0.00026322716504343247,0.000802844362885652,0.0010162601626016261,0.0027550599784910337
f446,pcent_sex_PartV_8-pcent_sex_PartV_9,0.0006662965019433648,0.005639097744360902,0.00026322716504343247,0.0016630347516917077,0.0008710801393728223,0.009102736302412229
f447,pcent_sex_PartI_6-pcent_sex_PartV_8,0.0014436424208772905,0.0019971804511278194,0.0023690444853908922,0.0025232251404977636,0.0008710801393728223,0.009204172637266589
f448,pcent_ageBin_PartI_4-pcent_ageBin_PartVI_1,0.0006662965019433648,0.0007048872180451127,0.0007896814951302974,0.0013763046220896893,0.0013066202090592336,0.004843790046267698
f449,pcent_sex_PartI_8-pcent_sex_PartV_5,0.001665741254858412,0.0007048872180451127,0.0003948407475651487,0.0005734602592040372,0.00043554006968641115,0.003774469549359122
f450,pcent_ageBin_PartII_1-pcent_ageBin_PartIII_1,0.0006662965019433648,0.0,0.0,0.0006881523110448446,0.0,0.0013544488129882096
f451,pcent_ageBin_PartII_4-pcent_ageBin_PartV_8,0.0006662965019433648,0.001174812030075188,0.001710976572782311,0.00045876820736322975,0.001596980255516841,0.005607833567680934
f452,pcent_ageBin_PartI_6-pcent_ageBin_PartV_5,0.0017767906718489728,0.00035244360902255637,0.0031587259805211897,0.0017203807776121115,0.0017421602787456446,0.008750501317750474
f453,pcent_ageBin_PartV_1-pcent_ageBin_PartV_5,0.0007773459189339256,0.0012922932330827067,0.0021058173203474598,0.00200711090721413,0.0045005807200929155,0.010683148099671136
f454,pcent_ageBin_PartI_2-pcent_ageBin_PartV_3,0.0004441976679622432,0.00035244360902255637,0.00013161358252171624,0.001835072829452919,0.0005807200929152149,0.00334404778187465
f455,pcent_sex_PartV_8-pcent_sex_PartV_13,0.004553026096612993,0.0008223684210526315,0.0015793629902605948,0.0021791489849753414,0.0021777003484320556,0.011311606841333616
f456,pcent_sex_PartI_3-pcent_sex_PartIV_5,0.0008883953359244864,0.0007048872180451127,0.0003948407475651487,0.0005161142332836334,0.0005807200929152149,0.003084957627733596
f457,pcent_ageBin_PartI_4-pcent_ageBin_PartV_3,0.0003331482509716824,0.000587406015037594,0.0005264543300868649,0.0014909966739304966,0.0007259001161440186,0.0036639053861706565
f458,pcent_ageBin_PartI_4-pcent_ageBin_PartV_12,0.002220988339811216,0.0010573308270676691,0.0003948407475651487,0.001204266544328478,0.0014518002322880372,0.006329226691060549
f459,pcent_sex_PartI_6-pcent_sex_PartIV_4,0.0013325930038867297,0.0008223684210526315,0.0010529086601737299,0.0018924188553733226,0.00029036004645760743,0.005390648986944021
f460,pcent_ageBin_PartI_1-pcent_ageBin_PartV_5,0.0003331482509716824,0.00046992481203007516,0.00026322716504343247,0.00045876820736322975,0.0005807200929152149,0.0021057885283236348
f461,pcent_ageBin_PartI_2-pcent_ageBin_PartIII_1,0.0008883953359244864,0.00035244360902255637,0.0005264543300868649,0.0005161142332836334,0.00029036004645760743,0.002573767554775149
f462,pcent_sex_PartIV_4-pcent_sex_PartV_8,0.0007773459189339256,0.0021146616541353382,0.00026322716504343247,0.0013189585961692854,0.0010162601626016261,0.005490453496883608
f463,pcent_ageBin_PartV_8-pcent_ageBin_PartV_13,0.00410882842865075,0.00046992481203007516,0.0010529086601737299,0.0017777268035325151,0.0045005807200929155,0.011909969424479985
f464,pcent_sex_PartI_4-pcent_sex_PartVI_4,0.0001110494169905608,0.0010573308270676691,0.0011845222426954461,0.0019497648812937262,0.0007259001161440186,0.005028567484191421
f465,pcent_ageBin_PartIII_1-pcent_ageBin_PartV_5,0.000555247084952804,0.0019971804511278194,0.0005264543300868649,0.0010322284665672669,0.00029036004645760743,0.004401470379192363
f466,pcent_ageBin_PartVI_2-pcent_ageBin_PartV_12,0.006329816768461965,0.008223684210526315,0.0009212950776520137,0.007053561188209657,0.006097560975609756,0.028625918220459706
f467,pcent_sex_PartI_7-pcent_sex_PartV_12,0.000555247084952804,0.0014097744360902255,0.0007896814951302974,0.001433650648010093,0.0011614401858304297,0.0053497938500138495
f468,pcent_ageBin_PartII_3-pcent_ageBin_PartVI_2,0.001665741254858412,0.00046992481203007516,0.00026322716504343247,0.0008601903888060558,0.0005807200929152149,0.0038398037136531905
f469,pcent_ageBin_PartIII_2-pcent_ageBin_PartV_8,0.0017767906718489728,0.0035244360902255637,0.0021058173203474598,0.00200711090721413,0.0014518002322880372,0.010865955221924163
f470,pcent_ageBin_PartI_6-pcent_ageBin_PartV_12,0.006662965019433648,0.0025845864661654134,0.0023690444853908922,0.00602133272164239,0.00029036004645760743,0.01792828873908995
f471,pcent_ageBin_PartIII_2-pcent_ageBin_PartVI_4,0.0014436424208772905,0.0010573308270676691,0.0005264543300868649,0.00200711090721413,0.00043554006968641115,0.005470078554932365
f472,pcent_ageBin_PartI_6-pcent_ageBin_PartIV_2,0.003997779011660188,0.0021146616541353382,0.0047380889707817845,0.0035554536070650303,0.0039198606271777,0.018325843870820042
f473,pcent_sex_PartIII_2-pcent_sex_PartV_5,0.0008883953359244864,0.001174812030075188,0.0006580679126085812,0.0014909966739304966,0.0005807200929152149,0.004792992045453966
f474,pcent_ageBin_PartI_3-pcent_ageBin_PartV_1,0.0012215435868961689,0.001174812030075188,0.0014477494077388786,0.001433650648010093,0.0014518002322880372,0.006729555905008366
f475,pcent_sex_PartII_4-pcent_sex_PartIV_2,0.0006662965019433648,0.00011748120300751879,0.00026322716504343247,0.00045876820736322975,0.0005807200929152149,0.0020864931702727603
f476,pcent_ageBin_PartV_8-pcent_ageBin_PartVI_2,0.0008883953359244864,0.00035244360902255637,0.0010529086601737299,0.0010895744924876707,0.0017421602787456446,0.005125482376354087
f477,pcent_sex_PartII_2-pcent_sex_PartIV_4,0.0012215435868961689,0.0012922932330827067,0.0006580679126085812,0.001204266544328478,0.0040650406504065045,0.008441211927322438
f478,pcent_sex_PartII_4-pcent_sex_PartV_2,0.0006662965019433648,0.00046992481203007516,0.0007896814951302974,0.0008601903888060558,0.0011614401858304297,0.003947533383740223
f479,pcent_sex_PartI_4-pcent_sex_PartVI_3,0.0006662965019433648,0.00023496240601503758,0.0003948407475651487,0.0012616125702488818,0.00043554006968641115,0.002993252295458844
f480,pcent_sex_PartI_3-pcent_sex_PartIV_1,0.0006662965019433648,0.00046992481203007516,0.0006580679126085812,0.0005734602592040372,0.00029036004645760743,0.0026581095322436655
f481,pcent_sex_PartI_7-pcent_sex_PartII_2,0.0006662965019433648,0.00011748120300751879,0.00026322716504343247,0.00045876820736322975,0.00014518002322880372,0.0016509531005863493
f482,pcent_sex_PartVI_2-pcent_sex_PartV_12,0.001110494169905608,0.002349624060150376,0.0003948407475651487,0.0011469205184080743,0.0014518002322880372,0.006453679728317244
f483,pcent_sex_PartI_6-pcent_sex_PartII_4,0.0007773459189339256,0.0008223684210526315,0.0006580679126085812,0.0005734602592040372,0.00043554006968641115,0.0032667825814855864
f484,pcent_sex_PartIII_1-pcent_sex_PartV_8,0.0017767906718489728,0.0014097744360902255,0.001710976572782311,0.0018924188553733226,0.0010162601626016261,0.0078062206986964575
f485,pcent_sex_PartV_5-pcent_sex_PartVI_2,0.0015546918378678512,0.002232142857142857,0.0025006580679126085,0.0016630347516917077,0.0020325203252032522,0.009983047839818278
f486,pcent_sex_PartI_3-pcent_sex_PartIII_1,0.0021099389228206554,0.0021146616541353382,0.0019742037378257435,0.00045876820736322975,0.0024680603948896633,0.00912563291703463
f487,pcent_ageBin_PartV_7-pcent_ageBin_PartV_13,0.0013325930038867297,0.0025845864661654134,0.0005264543300868649,0.0014909966739304966,0.0010162601626016261,0.00695089063667113
f488,pcent_sex_PartII_1-pcent_sex_PartV_11,0.0008883953359244864,0.000587406015037594,0.0009212950776520137,0.0013763046220896893,0.00043554006968641115,0.004208941120390194
f489,pcent_ageBin_PartI_8-pcent_ageBin_PartV_6,0.0012215435868961689,0.0007048872180451127,0.00026322716504343247,0.0006881523110448446,0.0005807200929152149,0.0034585303739447736
f490,pcent_sex_PartI_6-pcent_sex_PartIII_3,0.0002220988339811216,0.0008223684210526315,0.0005264543300868649,0.0009748824406468631,0.0007259001161440186,0.0032717041419114998
f491,pcent_ageBin_PartI_2-pcent_ageBin_PartIV_5,0.0002220988339811216,0.0014097744360902255,0.00026322716504343247,0.0005734602592040372,0.00029036004645760743,0.0027589207407764244
f492,pcent_ageBin_PartV_7-pcent_ageBin_PartV_8,0.0015546918378678512,0.0014097744360902255,0.0009212950776520137,0.002867301296020186,0.0008710801393728223,0.0076241427870030985
f493,pcent_ageBin_PartI_3-pcent_ageBin_PartV_10,0.0018878400888395336,0.000587406015037594,0.0013161358252171624,0.0017777268035325151,0.0014518002322880372,0.007020908964914843
f494,pcent_sex_PartII_1-pcent_sex_PartV_6,0.0004441976679622432,0.00011748120300751879,0.0006580679126085812,0.001605688725771304,0.00029036004645760743,0.0031157955558072546
f495,pcent_sex_PartI_7-pcent_sex_PartV_10,0.000555247084952804,0.0008223684210526315,0.0007896814951302974,0.0012616125702488818,0.00043554006968641115,0.003864449641071026
f496,pcent_sex_PartII_4,0.000555247084952804,0.0,0.0006580679126085812,0.0005161142332836334,0.0007259001161440186,0.0024553293469890373
f497,pcent_sex_PartI_2-pcent_sex_PartV_10,0.0025541365907828985,0.0014097744360902255,0.0007896814951302974,0.0011469205184080743,0.0014518002322880372,0.007352313272699533
f498,pcent_sex_PartI_4-pcent_sex_PartVI_2,0.0002220988339811216,0.00046992481203007516,0.0,0.00045876820736322975,0.0014518002322880372,0.0026025920856624636
f499,pcent_ageBin_PartI_3-pcent_ageBin_PartI_4,0.0008883953359244864,0.0008223684210526315,0.0011845222426954461,0.000802844362885652,0.0010162601626016261,0.004714390525159842
